combo_features,actual,predicted,difference,accuracy_scale,accuracy_emp,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['num_sentence', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38859223  5.06568075  5.87215909 ...,  5.77076923  5.62849206
  5.77151832]","[ 0.29220423  0.10870233  0.52297542 ...,  0.5539153   0.15853824
  0.01112453]",96.51070208169554,83.6919545632431,0.20773962905628474,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.91771429],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['num_sentence', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.48085106  5.82850877  5.61472527 ...,  5.12        5.58013513
  5.69728395]","[ 0.1999454   0.87153035  0.2655416  ...,  0.09685393  0.20689517
  0.08535891]",96.31932729154703,82.79751996744099,0.21774135409324588,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.82844444],[ 4.62832061],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['nyt_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  4.8403871   5.61472527 ...,  5.41987261  5.43403141
  5.42135484]","[ 0.18656789  0.11659132  0.2655416  ...,  0.20301868  0.35299889
  0.36128802]",96.40085359006189,83.17855208668087,0.22034285191359038,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.98392157],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['nyt_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.52564103  5.36267442  5.74071429 ...,  5.77076923  5.38859223
  5.82008547]","[ 0.15515543  0.405696    0.39153061 ...,  0.5539153   0.39843807
  0.03744261]",96.61162786101485,84.16365466836888,0.2015960415750035,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.64064516],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['nyt_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38798587  5.25032787  5.28411765 ...,  5.71178571  5.87215909
  4.91468085]","[ 0.29281059  0.29334945  0.06506603 ...,  0.49493178  0.08512879
  0.86796201]",96.47113979123763,83.50705099654411,0.2120670570711754,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 6.05671141],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.89242424  5.0756391   5.87215909 ...,  5.97213115  5.3943956
  5.77151832]","[ 0.21162778  0.11866068  0.52297542 ...,  0.75527721  0.3926347
  0.01112453]",96.7292403568193,84.71334402434152,0.1982468485136019,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.91771429],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.6815493   5.32546512 ...,  5.49414013  5.7269403
  5.49414013]","[ 0.18656789  0.72457088  0.02371856 ...,  0.27728619  0.06009     0.28850273]",96.6152437652599,84.1805544379225,0.21395010371760184,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.96392857],[ 4.7542623],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.52564103  5.0756391   5.53801724 ...,  5.93144928  5.3705298
  5.69864516]","[ 0.15515543  0.11866068  0.18883357 ...,  0.71459534  0.4165005   0.0839977 ]",96.61827708909654,84.19473138242837,0.2020255852191088,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.92376712],[ 4.7542623],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.503       5.39181818  6.0579661  ...,  5.5816129   5.84608     5.72470149]","[ 0.17779646  0.43483977  0.70878243 ...,  0.36475897  0.0590497
  0.05794136]",96.38479311821781,83.1034897358295,0.2075265350144789,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.82850877],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'lexical_density']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60341317  5.77076923  5.87353846 ...,  5.7525      5.67031746  6.0025    ]","[ 0.07738329  0.81379081  0.52435479 ...,  0.53564607  0.11671284
  0.21985714]",96.26271494540842,82.53292899965153,0.2162537437562211,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.80385135],[ 4.56891566],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'lyrics_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.21804348  5.54695122  5.42460177 ...,  5.65641892  5.69535088
  5.17544554]","[ 0.46275298  0.5899728   0.0754181  ...,  0.43956499  0.09167943
  0.60719731]",96.53575804717822,83.80905944597889,0.2103881757551919,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 4.91468085],[ 6.20666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.48085106  5.59019802  5.61472527 ...,  5.12        5.6668254
  6.02137405]","[ 0.1999454   0.6332196   0.2655416  ...,  0.09685393  0.12020491
  0.23873119]",96.46818356430693,83.49323438236101,0.21244001399343446,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.96392857],[ 4.7542623],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6668254   5.25032787  5.28411765 ...,  5.55881657  5.68324503
  4.91468085]","[ 0.01397106  0.29334945  0.06506603 ...,  0.34196263  0.10378527
  0.86796201]",96.46524245790842,83.47948843750208,0.21430900027565591,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 6.05671141],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.49422857  5.6815493   5.32546512 ...,  5.49414013  5.7269403
  5.49414013]","[ 0.18656789  0.72457088  0.02371856 ...,  0.27728619  0.06009     0.28850273]",96.61383546793317,84.17397243279409,0.2118907957975275,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.96392857],[ 4.7542623],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.52564103  5.0756391   5.53801724 ...,  5.93144928  5.3943956
  5.69864516]","[ 0.15515543  0.11866068  0.18883357 ...,  0.71459534  0.3926347   0.0839977 ]",96.66556592248762,84.41574674473019,0.19780388463505783,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.69913907],[ 4.62832061],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.65959184  5.77076923  5.64183674 ...,  5.7525      5.67031746  6.0025    ]","[ 0.02120462  0.81379081  0.29265306 ...,  0.53564607  0.11671284
  0.21985714]",96.29083987587872,82.66437740410251,0.2179855535396583,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.74704546],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'lexical_density']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.85222222  5.39181818  6.0579661  ...,  5.48533333  5.84608     5.64586207]","[ 0.17142576  0.43483977  0.70878243 ...,  0.2684794   0.0590497
  0.13678079]",96.46543280275989,83.48037805843995,0.21268350293633093,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.82850877],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'lyrics_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.36765517  5.84608     6.0579661  ...,  5.0945      5.80385135
  5.17544554]","[ 0.31314129  0.88910158  0.70878243 ...,  0.12235393  0.01682105
  0.60719731]",96.44970878507426,83.40688820435768,0.2152292726624397,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.75468468],[ 4.56891566],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6668254   5.30937107  6.0579661  ...,  5.5816129   5.61108225
  5.72470149]","[ 0.01397106  0.35239265  0.70878243 ...,  0.36475897  0.17594805
  0.05794136]",96.39165354907178,83.13555355517127,0.22026750472963844,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 6.0424359],[ 4.62832061],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6668254   5.30937107  5.61472527 ...,  5.71178571  5.57422764
  5.52232143]","[ 0.01397106  0.35239265  0.2655416  ...,  0.49493178  0.21280266
  0.26032143]",96.47783730461634,83.53835338317046,0.20352101153139845,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.80011429],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.503       5.6815493   5.61472527 ...,  5.775       5.27153061
  5.72470149]","[ 0.17779646  0.72457088  0.2655416  ...,  0.55814607  0.51549969
  0.05794136]",96.46937692215347,83.49881181783348,0.20747179191218224,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.62022222],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60720497  5.64586207  5.16870813 ...,  5.0945      5.30850467
  5.48034483]","[ 0.07359149  0.68888365  0.18047554 ...,  0.12235393  0.47852563
  0.30229803]",96.59323565475248,84.07769441434884,0.2127918323586943,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.94754098],[ 4.90717557],"738    The streetlights were bright at the Kingsborou...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.503       5.39181818  6.0579661  ...,  5.5816129   5.24507042
  5.72470149]","[ 0.17779646  0.43483977  0.70878243 ...,  0.36475897  0.54195988
  0.05794136]",96.43138637086633,83.32125413973786,0.21095125866705225,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 6.0424359],[ 4.62832061],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'lyrics_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.36765517  5.54695122  5.38496894 ...,  5.65641892  5.69535088
  5.17544554]","[ 0.31314129  0.5899728   0.03578527 ...,  0.43956499  0.09167943
  0.60719731]",96.55190630049505,83.88453206396133,0.2098435254897174,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.775],[ 4.62832061],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.48085106  5.32034682  5.61472527 ...,  5.58013513  5.75468468
  5.53971698]","[ 0.1999454   0.3633684   0.2655416  ...,  0.3632812   0.03234562
  0.24292588]",96.50014432642327,83.64261043822953,0.20664977060470938,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 6.0025],[ 4.83957895],"463    George Zimmerman whose February 2012 killing o...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.6668254   4.8403871   5.28411765 ...,  5.51652174  5.68324503
  5.65168675]","[ 0.01397106  0.11659132  0.06506603 ...,  0.29966781  0.10378527
  0.13095611]",96.50716754337871,83.67543507628088,0.20972676581725225,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 6.05671141],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.16870813  5.6815493   5.32546512 ...,  5.32034682  5.7269403
  5.49414013]","[ 0.51208833  0.72457088  0.02371856 ...,  0.10349289  0.06009     0.28850273]",96.58882458127475,84.05707823642884,0.20800948863674254,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.96392857],[ 4.7542623],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.52564103  5.36267442  5.53801724 ...,  5.93144928  5.3943956
  5.74704546]","[ 0.15515543  0.405696    0.18883357 ...,  0.71459534  0.3926347   0.0355974 ]",96.66797489408415,84.42700563381675,0.20065385341007225,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.94754098],[ 4.64542373],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60341317  5.77076923  5.87353846 ...,  5.7525      5.67031746  6.0025    ]","[ 0.07738329  0.81379081  0.52435479 ...,  0.53564607  0.11671284
  0.21985714]",96.2621683875,82.53037453413643,0.21643767435502476,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.80385135],[ 4.56891566],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.5816129   5.84608     5.21804348 ...,  5.65641892  5.30850467
  5.65959184]","[ 0.09918356  0.88910158  0.13114019 ...,  0.43956499  0.47852563
  0.12305102]",96.4481009540099,83.39937363189465,0.21543250220347926,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.92111111],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.38496894  5.54695122  5.65147059 ...,  5.40670808  5.49763359
  5.39419643]","[ 0.29582752  0.5899728   0.30228691 ...,  0.18985414  0.28939672
  0.38844643]",96.48137270967823,83.55487692106732,0.2076163478103988,[ 5.24592593],[ 5.24592593],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[ 5.97611111],[ 4.56891566],"167     Joseph P. Franklin  a white supremacist who k...
Name: text, dtype: object"
