combo_features,actual,predicted,difference,accuracy_scale,accuracy_emp,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
"['num_sentence', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61427295  5.5389334   5.59200543 ...,  5.62837635  5.62014314
  5.65915458]","[ 0.06652351  0.58195499  0.24282176 ...,  0.41152241  0.16688716
  0.12348828]",97.50960511196668,88.36056022145289,0.15254911533800009,[ 5.50267495],[ 5.50279661],"402    If you ask them Americans will tell you that t...
Name: text, dtype: object",[ 5.56560028],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['num_sentence', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57038999  5.59126523  5.55387806 ...,  5.59936778  5.58518572
  5.57831052]","[ 0.11040647  0.63428681  0.20469439 ...,  0.38251385  0.20184458
  0.20433234]",97.40446210298893,87.86914991258489,0.15878845036047695,[ 5.5721738],[ 5.57190476],"853    Responding to  my weekend column  which gently...
Name: text, dtype: object",[ 5.53693448],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['nyt_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56811192  5.57002137  5.53127606 ...,  5.58074273  5.55973328
  5.59090375]","[ 0.11268454  0.61304295  0.18209239 ...,  0.3638888   0.22729702
  0.19173911]",97.38419381348704,87.77442134716546,0.15841542475065298,[ 5.58243063],[ 5.58335366],"540    In an act of amazing public service I have not...
Name: text, dtype: object",[ 5.58304298],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['nyt_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61078066  5.54093617  5.50776765 ...,  5.66197359  5.60371599
  5.71009126]","[ 0.0700158   0.58395775  0.15858398 ...,  0.44511965  0.18331431
  0.0725516 ]",97.50815066178498,88.35376251022157,0.1516506454206845,[ 5.44854317],[ 5.44821429],"76    SANTIAGO Chile ����  Uruguay ���s Senate appro...
Name: text, dtype: object",[ 5.59094648],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['nyt_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.55976141  5.5948142   5.51940899 ...,  5.6087381   5.56803091
  5.59865248]","[ 0.12103505  0.63783578  0.17022532 ...,  0.39188417  0.21899939
  0.18399037]",97.39343085646365,87.81759281606568,0.15897883225522005,[ 5.60804497],[ 5.60797297],"218    WHEN the news broke recently that a team of Be...
Name: text, dtype: object",[ 5.56330521],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['post_length', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60978726  5.54290571  5.590494   ...,  5.63326189  5.62041241
  5.65772701]","[ 0.0710092   0.58592729  0.24131032 ...,  0.41640796  0.16661789
  0.12491585]",97.51230069858607,88.37315867251584,0.1526447321075208,[ 5.53634638],[ 5.53616667],"491    Despite billions of dollars nationwide from to...
Name: text, dtype: object",[ 5.56548279],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['post_length', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57221821  5.59143511  5.55283606 ...,  5.59921933  5.58605288
  5.57888798]","[ 0.10857825  0.63445669  0.20365239 ...,  0.38236539  0.20097743
  0.20375488]",97.40449945233698,87.86932447345052,0.15879645602424755,[ 5.57241378],[ 5.5721645],"684    MINNESOTA and Wisconsin share much more than b...
Name: text, dtype: object",[ 5.53404683],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['twitter_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.62050442  5.53908424  5.58168507 ...,  5.63302942  5.6264349
  5.65860324]","[ 0.06029204  0.58210582  0.2325014  ...,  0.41617548  0.16059541
  0.12403962]",97.51311182720026,88.37694967076389,0.15241972446490298,[ 5.5051953],[ 5.50534091],"245    SPRINGFIELD Ill. ���� The Illinois legislature...
Name: text, dtype: object",[ 5.55051445],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'google_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.5787551   5.5772348   5.55857044 ...,  5.62044776  5.59685317
  5.55224935]","[ 0.10204136  0.62025638  0.20938677 ...,  0.40359383  0.19017713
  0.2303935 ]",97.44442353124403,88.05591894261904,0.1562165656332513,[ 5.60454571],[ 5.60432203],"501    It could just as easily have been a rock.     ...
Name: text, dtype: object",[ 5.56306362],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'lexical_density']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57219023  5.5674882   5.54998568 ...,  5.62495189  5.58885201
  5.54590205]","[ 0.10860623  0.61050978  0.20080201 ...,  0.40809796  0.19817829
  0.23674081]",97.45051782364565,88.08440203569891,0.15491761538611115,[ 5.60441625],[ 5.60432203],"501    It could just as easily have been a rock.     ...
Name: text, dtype: object",[ 5.55503208],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'lyrics_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59054195  5.57280485  5.58134934 ...,  5.65669996  5.58909935
  5.54557738]","[ 0.09025451  0.61582644  0.23216566 ...,  0.43984603  0.19793095
  0.23706547]",97.43593571822547,88.01624917419963,0.15723091022238128,[ 5.60412809],[ 5.60432203],"501    It could just as easily have been a rock.     ...
Name: text, dtype: object",[ 5.55716563],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57157318  5.57883267  5.55118861 ...,  5.62269606  5.59813718
  5.55268201]","[ 0.10922328  0.62185425  0.20200493 ...,  0.40584213  0.18889312
  0.22996085]",97.44224101143499,88.0457184286343,0.15609732679189284,[ 5.56700151],[ 5.56693878],"787    WASHINGTON ���� BY all outward indications the...
Name: text, dtype: object",[ 5.56914536],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56170785  5.57919132  5.48682456 ...,  5.64616889  5.57850538
  5.58370028]","[ 0.11908861  0.6222129   0.13764089 ...,  0.42931495  0.20852492
  0.19894258]",97.4316361899567,87.99615432875929,0.15585009947739575,[ 5.49391439],[ 5.49424242],"782    WASHINGTON ���� The  Central Intelligence Agen...
Name: text, dtype: object",[ 5.60790949],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57174199  5.57859721  5.55089042 ...,  5.62296134  5.59839929
  5.55278699]","[ 0.10905447  0.62161879  0.20170675 ...,  0.40610741  0.18863101
  0.22985587]",97.44246754160089,88.04677717005589,0.15609188453056716,[ 5.57971044],[ 5.57979592],"390    For nearly 60 years a small painting with swir...
Name: text, dtype: object",[ 5.5688737],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61964117  5.53904404  5.58044749 ...,  5.63438732  5.62679913
  5.65403457]","[ 0.06115529  0.58206562  0.23126382 ...,  0.41753339  0.16023118
  0.12860829]",97.51247757071562,88.37398532555396,0.15233889701832515,[ 5.50545626],[ 5.50534091],"245    SPRINGFIELD Ill. ���� The Illinois legislature...
Name: text, dtype: object",[ 5.55294245],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57251217  5.5784775   5.54935287 ...,  5.62392644  5.59934828
  5.55277037]","[ 0.10828429  0.62149909  0.20016919 ...,  0.40707251  0.18768202
  0.22987249]",97.43748839119917,88.02350595249614,0.15660696955612471,[ 5.58012511],[ 5.57979592],"390    For nearly 60 years a small painting with swir...
Name: text, dtype: object",[ 5.56654683],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'lexical_density']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57407292  5.55705437  5.55501988 ...,  5.61603778  5.58483557
  5.54080116]","[ 0.10672354  0.60007596  0.2058362  ...,  0.39918384  0.20219473
  0.24184169]",97.44626002818097,88.06450223822556,0.154773499072046,[ 5.59021082],[ 5.59053333],"611    ���The short answer is we don�۪t know�۝ said D...
Name: text, dtype: object",[ 5.56751597],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'lyrics_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58878582  5.56697738  5.58067067 ...,  5.65510456  5.58770578
  5.54272429]","[ 0.09201064  0.60999897  0.23148699 ...,  0.43825063  0.19932452
  0.23991857]",97.4300403326657,87.98869571851115,0.15710759451490208,[ 5.53585158],[ 5.53564626],"495    WASHINGTON ���� Thad Cochran a Mississippi Rep...
Name: text, dtype: object",[ 5.56736769],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58059948  5.56606504  5.56171842 ...,  5.6114033   5.59391362
  5.54746227]","[ 0.10019698  0.60908663  0.21253475 ...,  0.39454937  0.19311668
  0.23518059]",97.43877674714739,88.02952738369353,0.15602321183880405,[ 5.57571627],[ 5.57566879],"451    SAN DIEGO ���� Dr. Ted Mazer is one of the few...
Name: text, dtype: object",[ 5.57663636],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57884409  5.56514282  5.50260341 ...,  5.63389678  5.56310738
  5.58283253]","[ 0.10195237  0.6081644   0.15341974 ...,  0.41704285  0.22392293
  0.19981033]",97.42815242469776,87.97987214149298,0.15551690589069844,[ 5.58491138],[ 5.58466667],"868    MUNICH ���� As an expert in works of art that ...
Name: text, dtype: object",[ 5.61915363],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57792253  5.56636173  5.56529198 ...,  5.61005794  5.59136074
  5.54587922]","[ 0.10287393  0.60938331  0.21610831 ...,  0.39320401  0.19566956
  0.23676363]",97.43775340208937,88.02474454253341,0.1561256150261467,[ 5.57590073],[ 5.57566879],"451    SAN DIEGO ���� Dr. Ted Mazer is one of the few...
Name: text, dtype: object",[ 5.58204627],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.60683028  5.54358794  5.55853946 ...,  5.64609241  5.63613432
  5.66585968]","[ 0.07396618  0.58660953  0.20935579 ...,  0.42923847  0.15089598
  0.11678318]",97.51953966687353,88.40699167460137,0.15213225235100145,[ 5.65522438],[ 5.65476635],"25    For the record Cristin Milioti is not engaged....
Name: text, dtype: object",[ 5.55685814],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'google_rank', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57890704  5.57696128  5.55892552 ...,  5.62001344  5.59668278
  5.55223973]","[ 0.10188942  0.61998287  0.20974184 ...,  0.4031595   0.19034752
  0.23040313]",97.4423296283915,88.04613260059303,0.1563019611546503,[ 5.6045897],[ 5.60432203],"501    It could just as easily have been a rock.     ...
Name: text, dtype: object",[ 5.56351938],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'lyrics_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.59063962  5.5577789   5.58340333 ...,  5.65248525  5.57848947
  5.53668978]","[ 0.09015684  0.60080049  0.23421966 ...,  0.43563132  0.20854083
  0.24595308]",97.43622456647408,88.01759917367605,0.1558123788733783,[ 5.60314559],[ 5.60335938],"660    SAN FRANCISCO ���� Ending more than a month of...
Name: text, dtype: object",[ 5.55466027],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.5748271   5.55723087  5.55317555 ...,  5.61716143  5.58605259
  5.54161565]","[ 0.10596936  0.60025246  0.20399188 ...,  0.4003075   0.20097772
  0.2410272 ]",97.4463141283417,88.06475508791048,0.15466857923559815,[ 5.5670509],[ 5.56693878],"787    WASHINGTON ���� BY all outward indications the...
Name: text, dtype: object",[ 5.56502108],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56208361  5.55857573  5.48872336 ...,  5.64110395  5.56360183
  5.5725233 ]","[ 0.11871285  0.60159731  0.13953969 ...,  0.42425002  0.22342848
  0.21011956]",97.43651190653289,88.01894212427659,0.154571870214087,[ 5.58472075],[ 5.58449275],"6    Making money from stolen paintings ���� partic...
Name: text, dtype: object",[ 5.6075446],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'post_length']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57331299  5.55719119  5.55486615 ...,  5.61614292  5.58465636
  5.54067375]","[ 0.10748347  0.60021278  0.20568248 ...,  0.39928899  0.20237395
  0.2419691 ]",97.44606617539577,88.06359622214349,0.15477363772812147,[ 5.5903396],[ 5.59053333],"611    ���The short answer is we don�۪t know�۝ said D...
Name: text, dtype: object",[ 5.56834146],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'twitter_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61744424  5.53790936  5.57823461 ...,  5.63717929  5.62211389
  5.6486809 ]","[ 0.06335222  0.58093094  0.22905094 ...,  0.42032535  0.16491641
  0.13396196]",97.51654697254786,88.39300462156551,0.15202192347233823,[ 5.54985382],[ 5.54961539],"409    EVERETT Wash. ���� Riveters once ruled here as...
Name: text, dtype: object",[ 5.54433],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density', 'words_per_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57226726  5.56729537  5.55019792 ...,  5.62468807  5.58869327
  5.54590741]","[ 0.1085292   0.61031695  0.20101425 ...,  0.40783414  0.19833704
  0.23673545]",97.44922736621754,88.07837078274646,0.15503272810594618,[ 5.60443925],[ 5.60432203],"501    It could just as easily have been a rock.     ...
Name: text, dtype: object",[ 5.55525237],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'num_sentence']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58894808  5.56553494  5.59156135 ...,  5.65021499  5.58202146
  5.53912517]","[ 0.09184838  0.60855652  0.24237767 ...,  0.43336106  0.20500884
  0.24351769]",97.42686270620337,87.97384434211911,0.15722905674693383,[ 5.63476358],[ 5.63422535],"746    When did ����mature��� get so immature?       ...
Name: text, dtype: object",[ 5.57435691],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank', 'nyt_rank']","[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58136368  5.56818535  5.51221742 ...,  5.68817292  5.56011457
  5.5793465 ]","[ 0.09943278  0.61120693  0.16303375 ...,  0.47131899  0.22691573
  0.20329636]",97.41464043369753,87.91672070864547,0.1571006313958785,[ 5.63166827],[ 5.63189189],"385    AMSTERDAM ���� St. Nicholas entered Amsterdam ...
Name: text, dtype: object",[ 5.61095174],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
